# Python dependencies for the Kastner Aberdeen Wiki + Archive pipeline.
# Verified against installed state on Pete's Mac (Homebrew Python 3.14.5)
# on 2026-07-08 via `pip freeze`.
#
# Design principle: this file is the truth about what the RUNTIME needs, not
# what a full ML notebook environment might benefit from. The Phase 1-6
# canonical pipeline scripts (01_load_csvs_v3 through 06_emit_scaffolding_v2,
# plus 07_audit_masters_v1) use ONLY Python stdlib for their core work — csv,
# json, argparse, pathlib, urllib.request, datetime. The only third-party
# needs are:
#   - duckdb + pandas for Phase 3 vault generation and any ad-hoc analysis
#   - requests for kw_ask.py (RAG synthesis calls to Perplexity Sonar)
#   - PyYAML for frontmatter parsing
#
# The embedding index is built by calling Ollama's HTTP API directly via
# urllib.request (localhost:11434) — the `ollama` Python client is NOT
# imported. `sentence-transformers` / `einops` / `torch` were listed in the
# pre-2026-06 requirements when Phase 5 ran locally via HuggingFace; the
# pipeline moved to Ollama+bge-m3 (see 05_compute_embeddings_v3) and none of
# that ML stack is loaded anymore. Removed.

# ── Core (required by canonical pipeline + kw_ask) ─────────────────────
duckdb>=1.5.0          # verified installed: 1.5.4
pandas>=2.0.0          # verified installed: 3.0.3 (used by 03_generate_vault_v3)
pyyaml>=6.0            # verified installed: 6.0.3
requests>=2.30.0       # verified installed: 2.34.2 (kw_ask.py; added 2026-07-08 after KW_ASK_FIX)

# ── Transitive (pulled in by pandas but listed for clarity) ────────────
numpy>=2.0.0           # verified installed: 2.4.6

# ── System prerequisites (NOT pip-installable) ─────────────────────────
# ollama                — install via `brew install ollama`; used by Phase 5
#                          (bge-m3 1024-dim embeddings) and 04_generate_indices_v6
#                          (qwen3.5:27b-mlx via _llm_helper_v4).
#                          Required models pulled via:
#                          `ollama pull bge-m3`         (~1.2 GB)
#                          `ollama pull qwen3.5:27b-mlx` (~15 GB)
# gh                    — install via `brew install gh`; used by every sandbox+Mac
#                          commit path.
# duckdb (CLI)          — install via `brew install duckdb`; the Python `duckdb`
#                          package above is separate and both are used.

# ── Installation on a fresh Homebrew Python 3.14 ───────────────────────
# Homebrew Python 3.14 ships with PEP 668 markers that block bare `pip
# install`. Two options — see Perplexity_Only/KW_ASK_FIX.md for details.
#
# Option A (one-liner, safe for a personal dev machine):
#   /opt/homebrew/bin/python3 -m pip install --break-system-packages -r requirements.txt
#
# Option B (repo-local venv):
#   /opt/homebrew/bin/python3 -m venv .venv
#   source .venv/bin/activate
#   pip install -r requirements.txt

# ── Removed from prior requirements.txt (2026-07-08) ───────────────────
# pyarrow>=17.0.0           — NOT imported by any active pipeline script
# jinja2>=3.1.0             — NOT imported by any active pipeline script
# sentence-transformers>=3.0.0  — retired 2026-06 when Phase 5 moved to Ollama
# einops>=0.8.0             — was a nomic-embed-text-v1.5 dep; no longer used
# torch>=2.3.0              — was a sentence-transformers dep; no longer used
# rich>=13.0.0              — NOT imported by any active pipeline script
